cmake_minimum_required(VERSION 3.10)

project(E_Olymp)

add_executable(task00001  Task00001_Simple_Problem.cpp)
add_executable(task08815  Task08815_Surface_Area_and_Volume.cpp)
add_executable(task08824  Task08824_Find_The_Number.cpp)
add_executable(task08825  Task08825_Value_of_Variable.cpp)
add_executable(task08826  Task08826_Value_of_Variable.cpp)
add_executable(task08827  Task08827_Value_of_Variable.cpp)
add_executable(task08828  Task08828_Value_of_Variable.cpp)
add_executable(task08829  Task08829_Value_of_Variable.cpp)
add_executable(task08830  Task08830_Value_of_Variable.cpp)
add_executable(task08831  Task08831_Value_of_Expression.cpp)
add_executable(task08832  Task08832_Value_of_Expression.cpp)
add_executable(task08837  Task08837_Qoutient_and_Remainder.cpp)
add_executable(task08855  Task08855_Find_The_Number.cpp)
add_executable(task08876  Task08876_Integer.cpp)
add_executable(task08877  Task08877_Perfect_Square.cpp)
add_executable(task08979  Task08979_Onle_One_Letter.cpp)
add_executable(task08986  Task08986_Delete_a_Fragment.cpp)
add_executable(task09051  Task09051_Class_Vector.cpp)
add_executable(task09405  Task09405_Professor_and_Balloons.cpp)
add_executable(task09406  Task09406_Professor_and_Batteries.cpp)
add_executable(task09518  Task09518_Accurate_Movement.cpp)
add_executable(task09519  Task09519_Bad_Treap.cpp)
add_executable(task09626  Task09626_startsWith_endsWith.cpp)
add_executable(task09898  Task09898_LinkedList_Sum.cpp)
add_executable(task09899  Task09899_LinkedList_Length.cpp)
add_executable(task10041  Task10041_LinkedList_Print_in_Reverse_Order.cpp)
add_executable(task10042  Task10042_LinkedList_Cycle.cpp)
add_executable(task10043  Task10043_LinkedList_Cycle_Starting_Point.cpp)
add_executable(task10044  Task10044_LinkedList_Merge.cpp)
add_executable(task10045  Task10045_LinkedList_Class.cpp)
add_executable(task10046  Task10046_LinkedList_Reverse.cpp)
add_executable(task10047  Task10047_LinkedList_Intersection.cpp)
add_executable(task10057  Task10057_Tree_PreOrder_Traversal.cpp)
add_executable(task10059  Task10059_Tree_InOrder_Traversal.cpp)
add_executable(task10060  Task10060_Tree_PostOrder_Traversal.cpp)
add_executable(task10061  Task10061_Tree_Minimum_Element.cpp)
add_executable(task10062  Task10062_Tree_Maximum_Element.cpp)
add_executable(task10063  Task10063_Tree_Find.cpp)
add_executable(task10064  Task10064_Tree_Sum_Of_Elements.cpp)
add_executable(task10108  Task10108_Tree_Same.cpp)
add_executable(task10109  Task10109_Tree_Minimum_Depth.cpp)
add_executable(task10110  Task10110_Tree_Maximum_Depth.cpp)
add_executable(task10111  Task10111_Tree_Sum_of_Left_Leaves.cpp)
add_executable(task10112  Task10112_Tree_Balanced.cpp)
add_executable(task10113  Task10113_Tree_Sum_of_Leaves.cpp)
add_executable(task10114  Task10114_Tree_Invert.cpp)
add_executable(task10115  Task10115_Tree_Symmetric.cpp)
